account_id,customer_id,account_type,balance,open_date,status,account_age
92,61,checking,23162.1,2017-07-26,closed,7
93,62,checking,3966.24,2019-08-23,active,5
94,62,checking,49163.9,2022-05-05,closed,3
95,63,checking,28311.47,2016-12-06,active,8
96,63,savings,11657.42,2019-10-11,active,5
97,64,checking,33853.98,2024-03-10,active,1
98,64,savings,38853.8,2024-10-09,active,0
99,65,checking,40400.08,2017-05-20,frozen,7
100,66,savings,18412.51,2024-06-14,active,0
101,66,savings,49424.25,2017-05-30,active,7
102,67,savings,48232.78,2020-12-18,active,4
103,68,savings,8015.46,2020-03-26,active,5
104,68,savings,30662.82,2020-08-07,active,4
105,69,savings,37507.93,2022-10-31,active,2
106,70,checking,1287.44,2019-05-09,active,6
107,71,savings,16289.32,2015-06-12,active,9
108,71,savings,17371.48,2016-12-11,active,8
109,72,checking,8602.08,2017-04-12,frozen,8
110,72,savings,30302.45,2017-01-26,active,8
111,73,checking,44546.86,2022-11-08,active,2
112,74,savings,22528.26,2021-12-16,active,3
113,74,checking,36895.03,2021-06-16,frozen,3
114,75,checking,21660.22,2018-06-03,active,6
115,75,savings,45721.3,2017-08-09,active,7
116,76,checking,37200.35,2021-12-11,active,3
117,77,savings,7942.89,2015-05-12,active,10
118,78,savings,4722.28,2022-06-02,active,2
119,78,savings,24942.38,2018-12-02,active,6
120,79,savings,27625.67,2019-06-09,closed,5
121,79,checking,45980.14,2015-06-05,frozen,9
122,80,checking,12574.97,2022-06-14,active,2
123,81,savings,30866.62,2017-07-23,frozen,7
124,82,savings,20502.79,2016-10-12,active,8
125,83,savings,9275.66,2018-04-29,active,7
126,83,savings,21803.18,2024-06-22,active,0
127,84,savings,7071.21,2019-11-22,active,5
128,84,checking,40617.12,2022-07-09,active,2
129,85,savings,34828.58,2018-03-19,active,7
130,85,checking,18637.34,2021-12-28,active,3
131,86,checking,13369.89,2020-07-20,active,4
132,86,savings,459.61,2016-06-16,active,8
133,87,checking,22371.7,2015-10-05,active,9
134,87,savings,8971.92,2017-06-06,active,7
135,88,checking,37790.62,2025-01-12,closed,0
136,89,checking,18595.09,2022-01-19,active,3
137,90,checking,26728.91,2019-11-18,active,5
138,90,savings,35342.33,2025-01-09,active,0
139,91,savings,33694.39,2016-04-06,active,9
140,91,checking,22240.37,2024-08-07,active,0
141,92,savings,32629.55,2018-07-21,active,6
142,92,savings,11871.7,2020-08-19,active,4
143,93,savings,24576.53,2020-08-26,active,4
144,93,savings,12097.65,2024-08-31,active,0
145,94,checking,27353.1,2021-02-08,active,4
146,94,checking,12982.3,2015-09-27,active,9
147,95,savings,3753.03,2017-10-28,active,7
148,95,checking,49982.42,2020-08-05,active,4
149,96,checking,8396.92,2020-03-14,active,5
150,97,checking,30957.21,2018-10-03,active,6
151,97,savings,23215.19,2022-08-14,active,2
152,98,checking,2036.22,2018-12-17,closed,6
153,99,savings,47391.02,2023-10-26,active,1
154,99,savings,3620.13,2016-02-13,active,9
155,100,checking,14553.04,2022-07-18,closed,2
156,100,checking,40032.06,2016-06-21,closed,8
